CODE,YEAR,CS,IT,ME,CE,CH,EE
3187,2016,11345,12355,12123,16487,14563,16789
3187,2017,12124,12183,12456,17268,15249,13135
3187,2018,12789,13452,12456,19876,16754,14526
3187,2019,12379,13862,12391,19245,13762,15283
3187,2020,12505,16185,23463,23573,50408,46060
3209,2016,6641,6891,0,0,0,21023
3209,2017,6726,6726,0,0,0,18040
3209,2018,7867,6726,0,0,0,19874
3209,2019,7867,6899,0,0,0,20937
3209,2020,2556,4193,0,0,0,13873
3181,2016,978,1531,1456,0,0,2641
3181,2017,960,1467,1345,0,0,2021
3181,2018,1100,1364,1300,0,0,3029
3181,2019,1100,1514,1241,0,0,3128
3181,2020,1203,1452,1372,0,0,3029
3012,2016,345,414,456,1145,0,1101
3012,2017,201,424,320,1017,0,1120
3012,2018,309,424,320,1123,0,1120
3012,2019,309,498,320,1123,0,1238
3012,2020,80,145,786,3171,0,1495
3208,2016,3214,5145,3112,0,0,6410
3208,2017,3134,5436,3465,0,0,6547
3208,2018,3445,6545,3465,0,0,8547
3208,2019,3445,6545,3465,0,0,16542
3208,2020,8146,8333,23011,0,0,45601
3193,2016,37481,40152,37014,0,40151,64152
3193,2017,35267,37867,25467,0,39878,62354
3193,2018,35267,38475,25467,0,40928,62354
3193,2019,34812,38475,24671,0,41297,62134
3193,2020,17103,56331,50154,0,33792,56631
3210,2016,21456,27981,0,0,0,56123
3210,2017,20478,34791,0,0,0,54791
3210,2018,42178,51479,0,0,0,71496
3210,2019,14893,16478,0,0,0,65699
3210,2020,28741,44617,0,0,0,50367
3182,2016,2101,3471,0,0,3614,4612
3182,2017,2204,3214,0,0,3790,4356
3182,2018,2345,3214,0,0,3764,4435
3182,2019,2348,3256,0,0,3456,4185
3182,2020,2076,3156,0,0,10987,4995
3176,2016,3210,4612,4123,10345,0,19745
3176,2017,3345,5764,4324,10900,0,19878
3176,2018,3346,5533,4324,10978,0,19800
3176,2019,3267,5642,4127,10872,0,19713
3176,2020,3258,6543,12514,18151,0,14385
3014,2016,0,0,840,2146,0,1641
3014,2017,0,0,940,2305,0,1715
3014,2018,0,0,940,2305,0,1829
3014,2019,0,0,873,2101,0,1735
3014,2020,0,0,2302,5202,0,4212
3183,2016,7714,11324,10324,12141,0,24964
3183,2017,7856,12998,9876,13789,0,27645
3183,2018,7764,13110,11452,13456,0,27645
3183,2019,7612,13431,9876,13417,0,26512
3183,2020,10568,15279,34598,32876,0,24339
