College Name,Reviews
"Datta Meghe College of Engineering, Navi Mumbai ","      If u want to go to a disciplined college and want to indulge in some serious studies with great expertise teachers, then this is the college you are looking for.Overall great college for placement and industry exposure.The only issue with some students could be a less of timepass and attendance is of great concern here   "
"Datta Meghe College of Engineering, Navi Mumbai ","      I completed my final year in Electronics Engineering from DMCE this year. This college is good in terms of infrastructure and other facilities. All faculties are good, well qualified, supportive and helpful at any hour of  time.Along with academics, our college also provides opportunities to the students to manifest their technical skills and talents through various events such as Tech Fests, Inter-collegiate and National level Project Competitions and also International Conference of Paper Publications and also cultural gatherings where students display their hidden talents in sports, dance, music, etc.Many IT companies and few core companies do come for placements. Extra seminars and training programmes for an industrial exposure, is also arranged at times for students.Overall, it was a very good experience being a student of this college.   "
"Datta Meghe College of Engineering, Navi Mumbai ","      Hi friends, I am studying in this college and one thing which makes my college to be one of the good colleges of Maharashtra is that exposure to industrial sector. My college has good faculties where they are updating us with the current technologies but exposure to Industrial sector is poor that is we are not able to much understand the need of electrical engineering in the field of the industrial sector. And we know that the more we are experienced the more perfect skills and knowledge do we possess. Other than that everthing in my college is amazing with the student crowd to the faculties. The only thing of my college has to be improved is that exposure to industrial sector.   "
"Datta Meghe College of Engineering, Navi Mumbai ","      Our college is best known to do enjoyment. Enjoyment refers to have parties, play football in the ground, and have camps and many more things too. Normal studies of the engineering takes place normally of 4 to 5 hours seriously. Other time we enjoy our life thoroughly whether it is in the college or outside the college or in the home. I do not have any peculiar aim or ardent passionate desire to achieve it, only thing is that I want to live the simple and pleasant life with an average income and enjoy my life happily.   "
"Datta Meghe College of Engineering, Navi Mumbai ",      Good college with great placement.it has no ground for sports.canteen is not up to the mark.crowd is good and comfortable to be with.faculty is okay and helpful.the college provides a good amount of facilities.industrial visit is there every year.campus is okay   
"Datta Meghe College of Engineering, Navi Mumbai ","      The college has got a new building but it should have WiFi service available.Guest Lectures of industry experts must be more frequent.College placements were controlled by a single faculty member and not all students got placed. This can be improved by including a student body solely responsible for placements along-side the faculty.   "
"Datta Meghe College of Engineering, Navi Mumbai ","      I got admission in 2011, it is the good college.It's has got a library which is big enough. Infrastructure is good . still, an old stepped classroom was much good. College got a gym which is always close. The teaching staff is good, a nontechnical staff is little bad. Labs are dedicated. But  needs to upgrade. Software labs are good.  Fees are high enough. In 2011was was an 82000per year. Fees are higher than others   "
"Datta Meghe College of Engineering, Navi Mumbai ","      The main advantage is the location of this college.Very close to thane.Infrastructure, placements, and the crowd are also very good.The faculty is average but you can manage your academics.Most of the time you enjoy your college life on grounds only.Affordable fees.   "
"Datta Meghe College of Engineering, Navi Mumbai ","      The infrastructure of the college was good.It could have been better as at my time in 2014 construction of the new building was in progress.Students should be encouraged to participate in opting external projects, guest lectures should be organised,summer internship program should be conducted. College life was awesome apart from mandatory attendance part. Placements of the college were good, college should try to inculcate more work environment into the college.College faculty was good but again could have been better in terms of using different teaching method rather than following conventional one.Fees of the college were economical.overall college's ambience was good.   "
"Datta Meghe College of Engineering, Navi Mumbai ","      College infrastructure is the only thing which deserves 4 stars. Not at all good placements. Expensive fees. Worst internal marking. No technical fest from last year onwords. Sports and cultural days are conducted together. Gym is only for seeing and not open for students. Non teaching faculty is very poor. Most importantly, Too much fees and no good placements.   "
